dave@dave-ThinkPad-X200:~$ cd coding/itv/ChinaNetCenter/LogGeneratorQuerier/src/
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ll
total 84336
drwxrwxr-x 2 dave dave     4096 May 10 18:02 ./
drwxrwxr-x 3 dave dave     4096 May 10 16:19 ../
-rwx------ 1 dave dave 84875955 May 10 18:22 2014-10-31.log*
-rw-rw-r-- 1 dave dave      114 May 10 16:17 2014-11-01.log
-rw-rw-r-- 1 dave dave    12876 May 10 17:12 comm.a
-rw-rw-r-- 1 dave dave     3002 May 10 17:12 comm.cpp
-rw-rw-r-- 1 dave dave     3052 May 10 17:10 comm.cpp~
-rw-rw-r-- 1 dave dave     1041 May 10 16:17 comm.h
-rw-rw-r-- 1 dave dave    12472 May 10 17:12 comm.o
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.cpp
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.h
-rw-rw-r-- 1 dave dave     7395 May 10 16:55 logFile.cpp
-rw-rw-r-- 1 dave dave     7448 May 10 16:17 logFile.cpp~
-rw-rw-r-- 1 dave dave     1298 May 10 16:17 logFile.h
-rw-rw-r-- 1 dave dave   460048 May 10 16:56 logFile.o
-rwxrwxr-x 1 dave dave   297889 May 10 17:31 logGenerator*
-rw-rw-r-- 1 dave dave     4955 May 10 17:21 logGenerator.cpp
-rw-rw-r-- 1 dave dave     4871 May 10 16:58 logGenerator.cpp~
-rw-rw-r-- 1 dave dave      183 May 10 16:17 logGenerator.h
-rw-rw-r-- 1 dave dave   155824 May 10 17:21 logGenerator.o
-rwxrwxr-x 1 dave dave   275868 May 10 17:31 logQuerier*
-rw-rw-r-- 1 dave dave     5026 May 10 17:03 logQuerier.cpp
-rw-rw-r-- 1 dave dave     5021 May 10 16:59 logQuerier.cpp~
-rw-rw-r-- 1 dave dave      115 May 10 16:17 logQuerier.h
-rw-rw-r-- 1 dave dave   137552 May 10 17:10 logQuerier.o
-rw-rw-r-- 1 dave dave      772 May 10 16:17 Makefile
-rw-rw-r-- 1 dave dave       64 May 10 18:22 memory_test_generator.txt
-rw-rw-r-- 1 dave dave     4762 May 10 18:02 test-records.txt
-rw-rw-r-- 1 dave dave     4034 May 10 17:54 test-records.txt~
-rwxrwxrwx 1 dave dave      102 May 10 17:48 valgrind.sh*
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ./logQuerier ./

Initialization...
File 2014-11-01.log found, parsing...
File 2014-10-31.log found, parsing...
>> Total initialization cost is 23974 ms.

Please input a new command:
QUERY 192.168.3.123 1 2014-10-31 00:00 2014-11-01 00:00
(2014-10-31 00:00, 62%),
(2014-10-31 07:37, 43%),
(2014-10-31 07:38, 41%),
(2014-10-31 07:39, 18%),
(2014-10-31 07:40,  4%),
(2014-10-31 07:41,  3%),
(2014-10-31 07:42, 70%),
(2014-10-31 07:43, 66%),
(2014-10-31 07:44,  2%),
(2014-10-31 07:45, 53%),
(2014-10-31 07:46,  5%),
(2014-10-31 07:47, 75%),
(2014-10-31 07:48, 91%),
(2014-10-31 07:49, 95%),
(2014-10-31 07:50, 95%),
(2014-10-31 07:51, 62%),
(2014-10-31 07:52, 40%),
(2014-10-31 07:53, 85%),
(2014-10-31 07:54, 23%),
(2014-10-31 07:55, 71%),
(2014-10-31 07:56, 26%),
(2014-10-31 07:57, 49%),
(2014-10-31 07:58, 58%),
(2014-10-31 07:59, 99%),
(2014-10-31 08:00, 72%),
(2014-10-31 08:01, 44%),
(2014-10-31 08:02,  0%),
(2014-10-31 08:03, 78%),
(2014-10-31 08:04, 67%),
(2014-10-31 08:05,  9%),
(2014-10-31 08:06, 13%),
(2014-10-31 08:07,  5%),
(2014-10-31 08:08, 48%),
(2014-10-31 08:09, 25%),
(2014-10-31 08:10, 77%),
(2014-10-31 08:11, 80%),
(2014-10-31 08:12, 21%),
(2014-10-31 08:13, 54%),
(2014-10-31 08:14, 36%),
(2014-10-31 08:15, 63%),
(2014-10-31 08:16,  7%),
(2014-10-31 08:17, 28%),
(2014-10-31 08:18, 26%),
(2014-10-31 08:19, 21%),
(2014-10-31 08:20, 20%),
(2014-10-31 08:21, 78%),
(2014-10-31 08:22, 86%),
(2014-10-31 08:23, 70%),
(2014-10-31 08:24,  5%),
(2014-10-31 08:25, 56%),
(2014-10-31 08:26, 36%),
(2014-10-31 08:27, 63%),
(2014-10-31 08:28, 96%),
(2014-10-31 08:29, 16%),
(2014-10-31 08:30, 30%),
(2014-10-31 08:31, 42%),
(2014-10-31 08:32, 76%),
(2014-10-31 08:33, 74%),
(2014-10-31 08:34, 68%),
(2014-10-31 08:35, 12%),
(2014-10-31 08:36, 23%),
(2014-10-31 08:37, 50%),
(2014-10-31 08:38, 63%),
(2014-10-31 08:39, 81%),
(2014-10-31 08:40, 22%),
(2014-10-31 08:41, 64%),
(2014-10-31 08:42, 74%),
(2014-10-31 08:43, 17%),
(2014-10-31 08:44, 59%),
(2014-10-31 08:45, 69%),
(2014-10-31 08:46,  8%),
(2014-10-31 08:47, 84%),
(2014-10-31 08:48, 14%),
(2014-10-31 08:49, 89%),
(2014-10-31 08:50, 75%),
(2014-10-31 08:51, 33%),
(2014-10-31 08:52,  5%),
(2014-10-31 08:53, 81%),
(2014-10-31 08:54, 20%),
(2014-10-31 08:55, 21%),
(2014-10-31 08:56, 81%),
(2014-10-31 08:57,  4%),
(2014-10-31 08:58, 91%),
(2014-10-31 08:59, 77%),
(2014-10-31 09:00, 17%),
(2014-10-31 09:01, 37%),
(2014-10-31 09:02, 47%),
(2014-10-31 09:03,  9%),
(2014-10-31 09:04, 97%),
(2014-10-31 09:05, 81%),
(2014-10-31 09:06, 28%),
(2014-10-31 09:07, 60%),
(2014-10-31 09:08, 92%),
(2014-10-31 09:09, 27%),
(2014-10-31 09:10, 18%),
(2014-10-31 09:11, 70%),
(2014-10-31 09:12, 43%),
(2014-10-31 09:13,  8%),
(2014-10-31 09:14, 30%),
(2014-10-31 09:15, 63%),
(2014-10-31 09:16, 43%),
(2014-10-31 09:17, 51%),
(2014-10-31 09:18, 34%),
(2014-10-31 09:19, 74%),
(2014-10-31 09:20, 41%),
(2014-10-31 09:21, 71%),
(2014-10-31 09:22, 42%),
(2014-10-31 09:23, 47%),
(2014-10-31 09:24, 77%),
(2014-10-31 09:25, 14%),
(2014-10-31 09:26, 78%),
(2014-10-31 09:27, 16%),
(2014-10-31 09:28, 11%),
(2014-10-31 09:29, 87%),
(2014-10-31 09:30, 31%),
(2014-10-31 09:31,  5%),
(2014-10-31 09:32, 81%),
(2014-10-31 09:33, 59%),
(2014-10-31 09:34, 64%),
(2014-10-31 09:35, 92%),
(2014-10-31 09:36, 57%),
(2014-10-31 09:37, 64%),
(2014-10-31 09:38, 53%),
(2014-10-31 09:39, 58%),
(2014-10-31 09:40, 77%),
(2014-10-31 09:41,  7%),
(2014-10-31 09:42, 10%),
(2014-10-31 09:43, 97%),
(2014-10-31 09:44, 84%),
(2014-10-31 09:45, 92%),
(2014-10-31 09:46, 30%),
(2014-10-31 09:47, 60%),
(2014-10-31 09:48, 16%),
(2014-10-31 09:49, 17%),
(2014-10-31 09:50, 78%),
(2014-10-31 09:51, 35%),
(2014-10-31 09:52, 25%),
(2014-10-31 09:53, 33%),
(2014-10-31 09:54, 51%),
(2014-10-31 09:55, 99%),
(2014-10-31 09:56,  6%),
(2014-10-31 09:57,  9%),
(2014-10-31 09:58, 25%),
(2014-10-31 09:59, 34%),
(2014-10-31 10:00, 53%),
(2014-10-31 10:01, 37%),
(2014-10-31 10:02,  3%),
(2014-10-31 10:03, 72%),
(2014-10-31 10:04, 52%),
(2014-10-31 10:05, 38%),
(2014-10-31 10:06, 80%),
(2014-10-31 10:07, 16%),
(2014-10-31 10:08, 51%),
(2014-10-31 10:09, 95%),
(2014-10-31 10:10,  5%),
(2014-10-31 10:11, 85%),
(2014-10-31 10:12, 95%),
(2014-10-31 10:13, 79%),
(2014-10-31 10:14, 62%),
(2014-10-31 10:15, 69%),
(2014-10-31 10:16,  1%),
(2014-10-31 10:17, 62%),
(2014-10-31 10:18, 90%),
(2014-10-31 10:19, 42%),
(2014-10-31 10:20, 87%),
(2014-10-31 10:21, 34%),
(2014-10-31 10:22, 58%),
(2014-10-31 10:23, 34%),
(2014-10-31 10:24, 41%),
(2014-10-31 10:25, 73%),
(2014-10-31 10:26, 90%),
(2014-10-31 10:27, 19%),
(2014-10-31 10:28, 26%),
(2014-10-31 10:29, 41%),
(2014-10-31 10:30, 38%),
(2014-10-31 10:31, 59%),
(2014-10-31 10:32, 62%),
(2014-10-31 10:33, 49%),
(2014-10-31 10:34, 84%),
(2014-10-31 10:35, 91%),
(2014-10-31 10:36, 62%),
(2014-10-31 10:37, 26%),
(2014-10-31 10:38, 44%),
(2014-10-31 10:39, 100%),
(2014-10-31 10:40, 29%),
(2014-10-31 10:41, 10%),
(2014-10-31 10:42, 73%),
(2014-10-31 10:43,  8%),
(2014-10-31 10:44, 48%),
(2014-10-31 10:45,  9%),
(2014-10-31 10:46, 59%),
(2014-10-31 10:47, 10%),
(2014-10-31 10:48, 20%),
(2014-10-31 10:49, 77%),
(2014-10-31 10:50, 42%),
(2014-10-31 10:51, 82%),
(2014-10-31 10:52,  1%),
(2014-10-31 10:53, 59%),
(2014-10-31 10:54, 26%),
(2014-10-31 10:55, 97%),
(2014-10-31 10:56, 75%),
(2014-10-31 10:57, 46%),
(2014-10-31 10:58, 11%),
(2014-10-31 10:59,  2%),
(2014-10-31 11:00, 13%),
(2014-10-31 11:01, 78%),
(2014-10-31 11:02, 68%),
(2014-10-31 11:03, 42%),
(2014-10-31 11:04, 56%),
(2014-10-31 11:05, 95%),
(2014-10-31 11:06, 58%),
(2014-10-31 11:07, 67%),
(2014-10-31 11:08, 15%),
(2014-10-31 11:09,  4%),
(2014-10-31 11:10, 71%),
(2014-10-31 11:11, 22%),
(2014-10-31 11:12,  7%),
(2014-10-31 11:13, 40%),
(2014-10-31 11:14, 96%),
(2014-10-31 11:15, 96%),
(2014-10-31 11:16, 87%),
(2014-10-31 11:17, 25%),
(2014-10-31 11:18,  2%),
(2014-10-31 11:19, 78%),
(2014-10-31 11:20, 89%),
(2014-10-31 11:21, 66%),
(2014-10-31 11:22, 65%),
(2014-10-31 11:23, 14%),
(2014-10-31 11:24, 10%),
(2014-10-31 11:25, 15%),
(2014-10-31 11:26, 89%),
(2014-10-31 11:27, 17%),
(2014-10-31 11:28,  7%),
(2014-10-31 11:29, 34%),
(2014-10-31 11:30,  0%),
(2014-10-31 11:31, 29%),
(2014-10-31 11:32, 18%),
(2014-10-31 11:33, 84%),
(2014-10-31 11:34, 69%),
(2014-10-31 11:35, 42%),
(2014-10-31 11:36, 42%),
(2014-10-31 11:37,  8%),
(2014-10-31 11:38, 57%),
(2014-10-31 11:39, 21%),
(2014-10-31 11:40, 18%),
(2014-10-31 11:41, 81%),
(2014-10-31 11:42, 14%),
(2014-10-31 11:43, 62%),
(2014-10-31 11:44, 52%),
(2014-10-31 11:45, 87%),
(2014-10-31 11:46, 100%),
(2014-10-31 11:47, 94%),
(2014-10-31 11:48, 91%),
(2014-10-31 11:49, 50%),
(2014-10-31 11:50, 56%),
(2014-10-31 11:51, 54%),
(2014-10-31 11:52, 100%),
(2014-10-31 11:53, 31%),
(2014-10-31 11:54, 68%),
(2014-10-31 11:55, 81%),
(2014-10-31 11:56, 99%),
(2014-10-31 11:57, 87%),
(2014-10-31 11:58, 92%),
(2014-10-31 11:59,  0%),
(2014-10-31 12:00, 14%),
(2014-10-31 12:01, 27%),
(2014-10-31 12:02, 31%),
(2014-10-31 12:03, 28%),
(2014-10-31 12:04, 30%),
(2014-10-31 12:05, 97%),
(2014-10-31 12:06, 72%),
(2014-10-31 12:07, 87%),
(2014-10-31 12:08, 31%),
(2014-10-31 12:09, 59%),
(2014-10-31 12:10,  4%),
(2014-10-31 12:11, 82%),
(2014-10-31 12:12, 55%),
(2014-10-31 12:13, 90%),
(2014-10-31 12:14, 52%),
(2014-10-31 12:15, 11%),
(2014-10-31 12:16, 83%),
(2014-10-31 12:17, 100%),
(2014-10-31 12:18, 65%),
(2014-10-31 12:19, 48%),
(2014-10-31 12:20,  3%),
(2014-10-31 12:21, 87%),
(2014-10-31 12:22, 36%),
(2014-10-31 12:23, 95%),
(2014-10-31 12:24, 59%),
(2014-10-31 12:25, 42%),
(2014-10-31 12:26, 71%),
(2014-10-31 12:27, 34%),
(2014-10-31 12:28, 23%),
(2014-10-31 12:29, 84%),
(2014-10-31 12:30,  1%),
(2014-10-31 12:31, 32%),
(2014-10-31 12:32, 75%),
(2014-10-31 12:33, 80%),
(2014-10-31 12:34, 39%),
(2014-10-31 12:35, 33%),
(2014-10-31 12:36, 52%),
(2014-10-31 12:37,  3%),
(2014-10-31 12:38, 79%),
(2014-10-31 12:39, 94%),
(2014-10-31 12:40, 19%),
(2014-10-31 12:41, 84%),
(2014-10-31 12:42,  1%),
(2014-10-31 12:43, 79%),
(2014-10-31 12:44, 91%),
(2014-10-31 12:45, 33%),
(2014-10-31 12:46,  9%),
(2014-10-31 12:47,  9%),
(2014-10-31 12:48, 62%),
(2014-10-31 12:49, 48%),
(2014-10-31 12:50, 91%),
(2014-10-31 12:51, 40%),
(2014-10-31 12:52, 51%),
(2014-10-31 12:53, 71%),
(2014-10-31 12:54, 99%),
(2014-10-31 12:55, 88%),
(2014-10-31 12:56, 48%),
(2014-10-31 12:57, 42%),
(2014-10-31 12:58, 66%),
(2014-10-31 12:59, 84%),
(2014-10-31 13:00, 36%),
(2014-10-31 13:01, 24%),
(2014-10-31 13:02, 34%),
(2014-10-31 13:03, 11%),
(2014-10-31 13:04, 79%),
(2014-10-31 13:05, 50%),
(2014-10-31 13:06, 67%),
(2014-10-31 13:07, 87%),
(2014-10-31 13:08, 41%),
(2014-10-31 13:09, 61%),
(2014-10-31 13:10, 45%),
(2014-10-31 13:11, 63%),
(2014-10-31 13:12, 73%),
(2014-10-31 13:13, 45%),
(2014-10-31 13:14, 34%),
(2014-10-31 13:15, 37%),
(2014-10-31 13:16, 92%),
(2014-10-31 13:17, 81%),
(2014-10-31 13:18, 10%),
(2014-10-31 13:19, 32%),
(2014-10-31 13:20, 54%),
(2014-10-31 13:21, 64%),
(2014-10-31 13:22, 10%),
(2014-10-31 13:23, 61%),
(2014-10-31 13:24, 87%),
(2014-10-31 13:25, 41%),
(2014-10-31 13:26, 93%),
(2014-10-31 13:27, 12%),
(2014-10-31 13:28, 75%),
(2014-10-31 13:29, 92%),
(2014-10-31 13:30, 59%),
(2014-10-31 13:31, 31%),
(2014-10-31 13:32, 84%),
(2014-10-31 13:33,  7%),
(2014-10-31 13:34, 59%),
(2014-10-31 13:35, 43%),
(2014-10-31 13:36, 50%),
(2014-10-31 13:37, 28%),
(2014-10-31 13:38, 17%),
(2014-10-31 13:39, 85%),
(2014-10-31 13:40, 23%),
(2014-10-31 13:41, 25%),
(2014-10-31 13:42, 61%),
(2014-10-31 13:43, 17%),
(2014-10-31 13:44, 90%),
(2014-10-31 13:45, 85%),
(2014-10-31 13:46, 76%),
(2014-10-31 13:47, 18%),
(2014-10-31 13:48, 78%),
(2014-10-31 13:49, 64%),
(2014-10-31 13:50, 17%),
(2014-10-31 13:51, 13%),
(2014-10-31 13:52, 78%),
(2014-10-31 13:53, 98%),
(2014-10-31 13:54, 82%),
(2014-10-31 13:55, 98%),
(2014-10-31 13:56, 77%),
(2014-10-31 13:57, 65%),
(2014-10-31 13:58, 53%),
(2014-10-31 13:59, 10%),
(2014-10-31 14:00, 97%),
(2014-10-31 14:01, 55%),
(2014-10-31 14:02, 15%),
(2014-10-31 14:03, 54%),
(2014-10-31 14:04, 32%),
(2014-10-31 14:05, 99%),
(2014-10-31 14:06, 26%),
(2014-10-31 14:07, 75%),
(2014-10-31 14:08,  4%),
(2014-10-31 14:09, 63%),
(2014-10-31 14:10, 11%),
(2014-10-31 14:11, 70%),
(2014-10-31 14:12, 55%),
(2014-10-31 14:13,  1%),
(2014-10-31 14:14, 55%),
(2014-10-31 14:15,  9%),
(2014-10-31 14:16, 99%),
(2014-10-31 14:17,  6%),
(2014-10-31 14:18, 81%),
(2014-10-31 14:19,  4%),
(2014-10-31 14:20, 88%),
(2014-10-31 14:21, 18%),
(2014-10-31 14:22, 10%),
(2014-10-31 14:23, 20%),
(2014-10-31 14:24, 65%),
(2014-10-31 14:25, 83%),
(2014-10-31 14:26, 71%),
(2014-10-31 14:27, 48%),
(2014-10-31 14:28, 51%),
(2014-10-31 14:29, 14%),
(2014-10-31 14:30, 74%),
(2014-10-31 14:31, 74%),
(2014-10-31 14:32, 11%),
(2014-10-31 14:33, 34%),
(2014-10-31 14:34, 34%),
(2014-10-31 14:35, 53%),
(2014-10-31 14:36, 70%),
(2014-10-31 14:37, 69%),
(2014-10-31 14:38,  6%),
(2014-10-31 14:39, 64%),
(2014-10-31 14:40, 78%),
(2014-10-31 14:41, 32%),
(2014-10-31 14:42, 89%),
(2014-10-31 14:43,  9%),
(2014-10-31 14:44, 74%),
(2014-10-31 14:45, 58%),
(2014-10-31 14:46,  5%),
(2014-10-31 14:47, 19%),
(2014-10-31 14:48, 50%),
(2014-10-31 14:49, 60%),
(2014-10-31 14:50, 18%),
(2014-10-31 14:51, 90%),
(2014-10-31 14:52, 71%),
(2014-10-31 14:53, 14%),
(2014-10-31 14:54, 98%),
(2014-10-31 14:55,  6%),
(2014-10-31 14:56, 10%),
(2014-10-31 14:57, 36%),
(2014-10-31 14:58, 52%),
(2014-10-31 14:59, 77%),
(2014-10-31 15:00, 94%),
(2014-10-31 15:01, 96%),
(2014-10-31 15:02, 31%),
(2014-10-31 15:03,  3%),
(2014-10-31 15:04, 61%),
(2014-10-31 15:05, 78%),
(2014-10-31 15:06, 13%),
(2014-10-31 15:07, 60%),
(2014-10-31 15:08,  2%),
(2014-10-31 15:09, 68%),
(2014-10-31 15:10, 35%),
(2014-10-31 15:11, 100%),
(2014-10-31 15:12, 67%),
(2014-10-31 15:13,  7%),
(2014-10-31 15:14, 23%),
(2014-10-31 15:15, 58%),
(2014-10-31 15:16, 16%),
(2014-10-31 15:17, 94%),
(2014-10-31 15:18, 67%),
(2014-10-31 15:19, 85%),
(2014-10-31 15:20, 63%),
(2014-10-31 15:21, 40%),
(2014-10-31 15:22, 57%),
(2014-10-31 15:23, 74%),
(2014-10-31 15:24, 80%),
(2014-10-31 15:25, 17%),
(2014-10-31 15:26, 16%),
(2014-10-31 15:27,  2%),
(2014-10-31 15:28,  5%),
(2014-10-31 15:29, 40%),
(2014-10-31 15:30, 17%),
(2014-10-31 15:31, 42%),
(2014-10-31 15:32, 91%),
(2014-10-31 15:33, 46%),
(2014-10-31 15:34, 63%),
(2014-10-31 15:35, 57%),
(2014-10-31 15:36, 86%),
(2014-10-31 15:37, 59%),
(2014-10-31 15:38, 28%),
(2014-10-31 15:39,  0%),
(2014-10-31 15:40, 55%),
(2014-10-31 15:41, 12%),
(2014-10-31 15:42, 93%),
(2014-10-31 15:43, 86%),
(2014-10-31 15:44, 27%),
(2014-10-31 15:45, 31%),
(2014-10-31 15:46, 24%),
(2014-10-31 15:47, 81%),
(2014-10-31 15:48, 88%),
(2014-10-31 15:49, 88%),
(2014-10-31 15:50, 21%),
(2014-10-31 15:51, 52%),
(2014-10-31 15:52, 45%),
(2014-10-31 15:53, 55%),
(2014-10-31 15:54, 15%),
(2014-10-31 15:55, 66%),
(2014-10-31 15:56, 99%),
(2014-10-31 15:57, 94%),
(2014-10-31 15:58, 89%),
(2014-10-31 15:59, 87%),
(2014-10-31 16:00, 76%),
(2014-10-31 16:01,  6%),
(2014-10-31 16:02, 21%),
(2014-10-31 16:03,  7%),
(2014-10-31 16:04, 25%),
(2014-10-31 16:05, 13%),
(2014-10-31 16:06, 23%),
(2014-10-31 16:07, 17%),
(2014-10-31 16:08, 83%),
(2014-10-31 16:09, 61%),
(2014-10-31 16:10, 90%),
(2014-10-31 16:11, 83%),
(2014-10-31 16:12, 26%),
(2014-10-31 16:13, 37%),
(2014-10-31 16:14, 68%),
(2014-10-31 16:15, 88%),
(2014-10-31 16:16, 51%),
(2014-10-31 16:17,  9%),
(2014-10-31 16:18, 78%),
(2014-10-31 16:19, 82%),
(2014-10-31 16:20, 67%),
(2014-10-31 16:21, 12%),
(2014-10-31 16:22, 15%),
(2014-10-31 16:23,  5%),
(2014-10-31 16:24, 30%),
(2014-10-31 16:25, 10%),
(2014-10-31 16:26, 44%),
(2014-10-31 16:27, 86%),
(2014-10-31 16:28, 75%),
(2014-10-31 16:29, 96%),
(2014-10-31 16:30, 58%),
(2014-10-31 16:31, 66%),
(2014-10-31 16:32, 14%),
(2014-10-31 16:33, 45%),
(2014-10-31 16:34, 87%),
(2014-10-31 16:35, 87%),
(2014-10-31 16:36,  7%),
(2014-10-31 16:37, 60%),
(2014-10-31 16:38, 98%),
(2014-10-31 16:39, 22%),
(2014-10-31 16:40, 33%),
(2014-10-31 16:41, 26%),
(2014-10-31 16:42, 39%),
(2014-10-31 16:43, 53%),
(2014-10-31 16:44,  7%),
(2014-10-31 16:45, 82%),
(2014-10-31 16:46, 53%),
(2014-10-31 16:47, 50%),
(2014-10-31 16:48,  7%),
(2014-10-31 16:49, 55%),
(2014-10-31 16:50, 73%),
(2014-10-31 16:51, 55%),
(2014-10-31 16:52, 31%),
(2014-10-31 16:53, 10%),
(2014-10-31 16:54,  0%),
(2014-10-31 16:55, 18%),
(2014-10-31 16:56, 61%),
(2014-10-31 16:57, 40%),
(2014-10-31 16:58, 77%),
(2014-10-31 16:59, 92%),
(2014-10-31 17:00, 12%),
(2014-10-31 17:01, 26%),
(2014-10-31 17:02, 40%),
(2014-10-31 17:03, 60%),
(2014-10-31 17:04, 60%),
(2014-10-31 17:05, 42%),
(2014-10-31 17:06, 50%),
(2014-10-31 17:07, 69%),
(2014-10-31 17:08, 97%),
(2014-10-31 17:09, 81%),
(2014-10-31 17:10, 45%),
(2014-10-31 17:11, 71%),
(2014-10-31 17:12, 18%),
(2014-10-31 17:13, 100%),
(2014-10-31 17:14, 35%),
(2014-10-31 17:15, 28%),
(2014-10-31 17:16, 36%),
(2014-10-31 17:17,  8%),
(2014-10-31 17:18, 25%),
(2014-10-31 17:19, 22%),
(2014-10-31 17:20,  6%),
(2014-10-31 17:21, 44%),
(2014-10-31 17:22, 78%),
(2014-10-31 17:23, 78%),
(2014-10-31 17:24, 64%),
(2014-10-31 17:25, 61%),
(2014-10-31 17:26, 43%),
(2014-10-31 17:27, 17%),
(2014-10-31 17:28, 95%),
(2014-10-31 17:29, 18%),
(2014-10-31 17:30, 32%),
(2014-10-31 17:31, 73%),
(2014-10-31 17:32, 50%),
(2014-10-31 17:33, 48%),
(2014-10-31 17:34,  8%),
(2014-10-31 17:35, 41%),
(2014-10-31 17:36, 74%),
(2014-10-31 17:37, 79%),
(2014-10-31 17:38,  7%),
(2014-10-31 17:39, 25%),
(2014-10-31 17:40, 85%),
(2014-10-31 17:41, 82%),
(2014-10-31 17:42, 89%),
(2014-10-31 17:43, 60%),
(2014-10-31 17:44, 48%),
(2014-10-31 17:45, 96%),
(2014-10-31 17:46, 15%),
(2014-10-31 17:47,  4%),
(2014-10-31 17:48, 65%),
(2014-10-31 17:49,  7%),
(2014-10-31 17:50, 29%),
(2014-10-31 17:51, 100%),
(2014-10-31 17:52, 12%),
(2014-10-31 17:53,  0%),
(2014-10-31 17:54, 67%),
(2014-10-31 17:55, 43%),
(2014-10-31 17:56, 62%),
(2014-10-31 17:57, 29%),
(2014-10-31 17:58, 78%),
(2014-10-31 17:59, 41%),
(2014-10-31 18:00, 19%),
(2014-10-31 18:01, 12%),
(2014-10-31 18:02, 77%),
(2014-10-31 18:03, 87%),
(2014-10-31 18:04, 52%),
(2014-10-31 18:05, 17%),
(2014-10-31 18:06, 77%),
(2014-10-31 18:07, 42%),
(2014-10-31 18:08, 83%),
(2014-10-31 18:09, 90%),
(2014-10-31 18:10, 74%),
(2014-10-31 18:11, 49%),
(2014-10-31 18:12, 35%),
(2014-10-31 18:13, 82%),
(2014-10-31 18:14, 78%),
(2014-10-31 18:15, 26%),
(2014-10-31 18:16, 86%),
(2014-10-31 18:17, 89%),
(2014-10-31 18:18, 100%),
(2014-10-31 18:19, 54%),
(2014-10-31 18:20, 83%),
(2014-10-31 18:21, 67%),
(2014-10-31 18:22, 80%),
(2014-10-31 18:23, 51%),
(2014-10-31 18:24,  6%),
(2014-10-31 18:25, 67%),
(2014-10-31 18:26, 15%),
(2014-10-31 18:27, 15%),
(2014-10-31 18:28, 71%),
(2014-10-31 18:29, 54%),
(2014-10-31 18:30, 61%),
(2014-10-31 18:31, 84%),
(2014-10-31 18:32, 51%),
(2014-10-31 18:33, 79%),
(2014-10-31 18:34, 33%),
(2014-10-31 18:35, 45%),
(2014-10-31 18:36, 38%),
(2014-10-31 18:37, 11%),
(2014-10-31 18:38, 80%),
(2014-10-31 18:39, 61%),
(2014-10-31 18:40, 26%),
(2014-10-31 18:41, 24%),
(2014-10-31 18:42,  4%),
(2014-10-31 18:43, 69%),
(2014-10-31 18:44, 79%),
(2014-10-31 18:45, 92%),
(2014-10-31 18:46, 21%),
(2014-10-31 18:47, 29%),
(2014-10-31 18:48, 68%),
(2014-10-31 18:49,  6%),
(2014-10-31 18:50, 42%),
(2014-10-31 18:51, 37%),
(2014-10-31 18:52, 97%),
(2014-10-31 18:53, 28%),
(2014-10-31 18:54, 53%),
(2014-10-31 18:55, 27%),
(2014-10-31 18:56,  9%),
(2014-10-31 18:57, 12%),
(2014-10-31 18:58, 46%),
(2014-10-31 18:59, 13%),
(2014-10-31 19:00, 28%),
(2014-10-31 19:01, 61%),
(2014-10-31 19:02, 98%),
(2014-10-31 19:03, 12%),
(2014-10-31 19:04, 87%),
(2014-10-31 19:05, 13%),
(2014-10-31 19:06, 30%),
(2014-10-31 19:07, 29%),
(2014-10-31 19:08, 34%),
(2014-10-31 19:09, 39%),
(2014-10-31 19:10, 49%),
(2014-10-31 19:11, 16%),
(2014-10-31 19:12, 34%),
(2014-10-31 19:13, 56%),
(2014-10-31 19:14, 27%),
(2014-10-31 19:15, 89%),
(2014-10-31 19:16, 10%),
(2014-10-31 19:17, 34%),
(2014-10-31 19:18, 11%),
(2014-10-31 19:19, 15%),
(2014-10-31 19:20, 29%),
(2014-10-31 19:21, 59%),
(2014-10-31 19:22, 87%),
(2014-10-31 19:23, 37%),
(2014-10-31 19:24, 72%),
(2014-10-31 19:25, 86%),
(2014-10-31 19:26, 78%),
(2014-10-31 19:27,  0%),
(2014-10-31 19:28, 16%),
(2014-10-31 19:29, 81%),
(2014-10-31 19:30, 87%),
(2014-10-31 19:31, 60%),
(2014-10-31 19:32, 74%),
(2014-10-31 19:33, 52%),
(2014-10-31 19:34, 73%),
(2014-10-31 19:35,  3%),
(2014-10-31 19:36, 83%),
(2014-10-31 19:37, 97%),
(2014-10-31 19:38, 55%),
(2014-10-31 19:39, 54%),
(2014-10-31 19:40, 75%),
(2014-10-31 19:41, 83%),
(2014-10-31 19:42, 88%),
(2014-10-31 19:43, 93%),
(2014-10-31 19:44, 46%),
(2014-10-31 19:45, 41%),
(2014-10-31 19:46, 100%),
(2014-10-31 19:47, 36%),
(2014-10-31 19:48,  0%),
(2014-10-31 19:49, 58%),
(2014-10-31 19:50, 96%),
(2014-10-31 19:51, 14%),
(2014-10-31 19:52, 64%),
(2014-10-31 19:53, 68%),
(2014-10-31 19:54, 36%),
(2014-10-31 19:55, 99%),
(2014-10-31 19:56, 28%),
(2014-10-31 19:57, 91%),
(2014-10-31 19:58, 80%),
